2012-06-09 18:16:20,918 [pool-9-thread-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	at org.codehaus.groovy.grails.validation.SizeConstraint.setParameter(SizeConstraint.java:59)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class com.aftershox.tms.Candidate] for value [5]: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	... 5 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class com.aftershox.tms.Candidate] for value [5]: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	at com.aftershox.tms.Candidate$__clinit__closure1.doCall(Candidate.groovy:20)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	... 6 more
2012-06-09 18:16:21,945 [pool-9-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class com.aftershox.tms.Candidate] for value [5]: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class com.aftershox.tms.Candidate] for value [5]: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	at com.aftershox.tms.Candidate$__clinit__closure1.doCall(Candidate.groovy:20)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	... 6 more
2012-06-09 18:16:21,945 [pool-9-thread-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class com.aftershox.tms.Candidate] for value [5]: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	at com.aftershox.tms.Candidate$__clinit__closure1.doCall(Candidate.groovy:20)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	... 6 more
2012-06-09 18:16:21,945 [pool-9-thread-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	at com.aftershox.tms.Candidate$__clinit__closure1.doCall(Candidate.groovy:20)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
2012-06-09 18:16:21,946 [pool-9-thread-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class com.aftershox.tms.Candidate] for value [5]: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:303)
	at java.util.concurrent.FutureTask.run(FutureTask.java:138)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:680)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class com.aftershox.tms.Candidate] for value [5]: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class com.aftershox.tms.Candidate] for value [5]: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	... 5 more
Caused by: org.codehaus.groovy.grails.validation.exceptions.ConstraintException: Exception thrown applying constraint [size] to class [class com.aftershox.tms.Candidate] for value [5]: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	at com.aftershox.tms.Candidate$__clinit__closure1.doCall(Candidate.groovy:20)
	... 5 more
Caused by: java.lang.IllegalArgumentException: Parameter for constraint [size] of property [zipCode] of class [class com.aftershox.tms.Candidate] must be a of type [groovy.lang.IntRange]
	... 6 more
2012-06-09 18:22:18,716 [FileSystemWatcher: files=#80 cl=java.net.URLClassLoader@7fe5c339] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at org.springframework.context.support.AbstractRefreshableApplicationContext.getBeanFactory(AbstractRefreshableApplicationContext.java:172)
	at org.springframework.context.support.AbstractApplicationContext.getInternalParentBeanFactory(AbstractApplicationContext.java:1197)
	at org.springframework.context.support.GenericApplicationContext.setParent(GenericApplicationContext.java:150)
	at org.springframework.context.support.GenericApplicationContext.<init>(GenericApplicationContext.java:126)
	at org.codehaus.groovy.grails.commons.spring.GrailsApplicationContext.<init>(GrailsApplicationContext.java:60)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.createApplicationContext(DefaultRuntimeSpringConfiguration.java:85)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.initialiseApplicationContext(DefaultRuntimeSpringConfiguration.java:126)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getUnrefreshedApplicationContext(DefaultRuntimeSpringConfiguration.java:161)
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.beans(DefaultGrailsPlugin.java:478)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:998)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:46)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:141)
	at org.codehaus.groovy.grails.plugins.DomainClassGrailsPlugin$_closure3.doCall(DomainClassGrailsPlugin.groovy:119)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1047)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:877)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:792)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:741)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:756)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:394)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:224)
	at org.codehaus.groovy.grails.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:114)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:40)
	at com.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1581)
	at com.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:384)
	at com.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:792)
	at com.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:38)
	at com.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:202)
	at com.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:186)
	at java.lang.Thread.run(Thread.java:680)
2012-06-09 18:22:18,753 [FileSystemWatcher: files=#80 cl=java.net.URLClassLoader@7fe5c339] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:680)
2012-06-09 18:22:18,753 [FileSystemWatcher: files=#80 cl=java.net.URLClassLoader@7fe5c339] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
	at grails.spring.BeanBuilder.initializeSpringConfig(BeanBuilder.java:129)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:120)
	at grails.spring.BeanBuilder.<init>(BeanBuilder.java:113)
	at java.lang.Thread.run(Thread.java:680)
2012-06-09 18:22:18,754 [FileSystemWatcher: files=#80 cl=java.net.URLClassLoader@7fe5c339] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: BeanFactory not initialized or already closed - call 'refresh' before accessing beans via the ApplicationContext
